RM,LSTAT,PTRATIO,DIS,PRICE
8.352278184508938,0.3693595641172802,14.662831852244821,-0.03687873112570328,50.3329698244281
6.486502775262066,11.537441409468784,18.79844624521056,4.146335428369563,32.96793165475563
5.442289071044099,3.522886601662803,19.29439187940548,3.2047948274026625,33.473842965011514
7.322544912103189,7.437147245384886,17.033627075401252,2.5679269962635156,43.636641459956884
5.279156350028978,12.331790699214897,21.147973526580067,0.3105938654664091,33.11468936263509
6.708863595004756,5.9771064430123335,15.548468673995318,4.527200213139433,39.842783209398945
4.540329876120224,9.308111190391223,15.07125023958036,2.4345983206761774,25.13536617422805
5.171813951101569,19.044049664501085,18.448903637119944,1.160166328579424,21.07321297636538
6.6968612358691235,7.961756913337958,20.094196605224308,-2.2445244265632986,31.43572077231
7.238466579995411,17.849844784455993,21.36785538291574,3.4449701898987275,27.277815313590178
6.67136828118997,4.092052017396673,17.08223147426212,7.044503193339488,36.48919437011359
6.38435171761176,15.708629245406978,20.15736166686259,6.82251842909574,24.51429238402803
6.198896304410711,22.090980344605303,17.922983060998586,2.5858074868274565,24.40744875950102
5.021478009632572,-5.301511500891024,17.65474540011836,2.2955758792764387,35.07463616984655
5.780155791605291,6.421733211706663,19.767319874973346,4.437548512150047,34.15651439446384
6.039361229040212,16.03950489026378,19.30464575682684,1.503229121623417,26.855230238342852
7.557122226218915,10.578682297699052,14.8472156860315,4.1035837996389315,40.31814805921177
6.843618289568461,14.598021113599161,20.953080699451792,5.03216055676938,28.335771806460134
4.736959844637266,7.772103692989256,20.760182708294902,5.953866447768615,23.79622421475691
6.8240839693947954,12.606128512310299,16.74887459698094,3.299691847040094,36.72733572565698
6.1149177195836835,10.910259352255444,18.791607066874818,3.0926524996460683,27.94483045753611
5.823077999694041,20.174474431618652,18.988060372565478,1.744034826486878,21.0296522377208
7.111676288840868,13.780945903108492,18.521347531647812,1.84623929192028,33.297102236776816
7.530999522495951,14.363218634526415,16.89938969230916,3.0470422161969464,32.514742126796435
7.431280119116199,9.116861237142729,16.656753264123896,4.234731013632356,36.963204460076916
5.660782476777362,8.586756431492546,17.94889185801711,5.327169252466499,28.169428259609475
6.190787624148785,8.972092685262654,20.34545803851873,1.8936420986393103,34.29736331677942
6.831263431403564,14.761164996648077,19.087200309188866,6.485377137919043,30.655994574770123
7.475545127122359,9.053108634258159,17.258771335827788,2.9577527979148623,40.35707827148832
6.02082576215471,14.02842399827489,19.54339742129669,3.4572654113031276,29.773641539056115
6.3143410233361825,26.52780559051807,12.302914758739849,2.0055766417043532,25.175854850320444
5.393665025993972,18.097872924021846,20.297531400744205,-1.3484805205458832,23.802328860638646
5.303793375919329,9.717835274825113,14.5205724424438,5.2680907927220995,29.135179901622084
7.312525822394198,20.408497455147614,17.275118117193735,4.973687794184867,30.990710141856987
7.856240028570823,9.14347238884914,15.760660210747712,2.937344885763573,40.92509339599614
6.427989878419666,-2.266871746244977,15.410637048558188,3.6339814344497436,36.169269631869895
7.503532897892024,4.943395823578172,20.32165357475704,4.531878435408199,39.616541049903276
6.861636025047634,-1.0955434471809902,17.064597597376217,0.37490828622691463,49.24812331391056
5.854880245394876,9.539405611710839,18.69300776346143,2.4418946453074106,33.313600212955606
6.861395605508414,12.128928654326861,17.90615884224163,5.088529359243655,36.143197490020185
8.03803656646597,23.73506118592698,18.95408165444624,0.9914211536615012,35.619606548022645
6.464173960890048,14.288491616349138,18.15364378212051,4.087115864333258,30.242501452672492
8.064643655814006,10.46629629833795,15.43401555162286,0.7868363907531899,44.47021255001298
3.8802548959102556,17.805839068284424,19.99253363889428,4.432859964867053,11.316313912276314
7.321902504375224,-3.4779471630551964,17.012486833677375,3.428717035405033,46.815629370197435
6.587047068238172,13.64930190675996,14.886836202680499,0.26973636818898106,36.69935756662038
6.2009926495341325,17.396056357208767,17.143769678068175,5.829478708914342,30.10694685091751
6.591760776535502,1.6498962795411085,21.00151958126862,2.0308168464039014,37.87214721450614
4.512431085399108,20.006278302448504,19.700443484226987,1.879495125971238,14.665084331379969
6.280328112162488,14.369474852460899,17.302695731184283,3.901138394461886,29.67224967104585
6.857112571511746,9.092984602694392,17.301484591363142,5.79727469885743,37.29414478896283
7.977894044741516,16.429473062743995,17.356729897565234,1.468356362043206,33.32022115827322
5.981729781726353,27.894850004630772,22.153495967121682,3.623359699695943,8.536919989114956
5.691506397106813,13.273063785409466,18.763870904463108,4.357633000661146,24.637013953884054
5.998242956415464,13.737544104102353,18.86008329438214,4.886211214526288,23.55625383958518
7.415402117702074,8.784473703218291,20.060566908063684,3.8528831105544503,35.81990832344928
6.8287511096596845,6.051089413746458,18.477578318053027,2.7659443218333553,37.42396945085303
5.970239796232962,17.81235071580972,17.481915708358592,1.8448195587025606,25.047539433696926
7.013267433113356,6.00741321863793,17.607300301830044,3.6722877660927495,43.42452519821434
6.5970775493480405,12.500963660535747,17.85679748117187,1.3557219760287862,34.17290045094031
7.468644990532889,8.656397872644183,17.925555526980318,-2.3427009669892147,42.57436103855546
5.797946906122648,15.352858780224743,19.45525908727396,4.373119608315336,26.741425612168218
6.172337853402232,14.335634737008638,18.1038917716146,5.307869682172391,24.614373484763632
6.107891846867842,19.262779609805293,19.46528015443116,-1.2258648710836768,29.037498710067975
5.036485051867881,8.42988520801677,17.838566839782835,1.480538590580125,27.97500053004126
6.796120277064576,10.110875452946402,18.15727038063218,4.738308522010396,36.30901774473735
6.761055272179889,5.148653989523848,14.003598630935784,7.614990939423397,36.137131451687885
6.505113456642461,8.88994717946722,19.832655349404963,3.541587415350816,28.341834248813257
6.265412866624853,14.641103451313965,18.692976951795984,2.043994117541731,31.6292793780057
5.084629257949586,17.298920316517464,19.996020219719306,3.1342071177903197,21.192233645558623
6.079354677234641,5.544842730756622,12.20748924361262,6.24975283829637,34.76408520572366
6.15728548347323,18.08724144073962,22.176749409561456,2.208071641750929,21.109415921630948
5.697722730778381,21.489465011634657,17.720820743689654,1.9016159866994928,25.657071583729405
6.338714288333991,14.894044322565906,20.216365633475032,2.534512955635935,24.534243611584937
6.904050856814538,25.13757068790646,15.920188145748938,1.5933427834825753,32.070504846888774
8.38618590121053,6.583475606274989,19.22554781012514,3.745340631989591,41.66461465783312
6.674577812831839,3.2874170768200806,15.893168873652687,6.749356916939121,41.16191190887776
6.7575503907227645,-0.4510417423299504,16.75246207860839,4.1461585462320585,41.73243887247914
6.425554084233832,22.47231018042428,21.828062707733572,2.995292995747425,23.72895449440673
4.581228784700959,16.580559594478405,17.618635198473307,2.916377462168912,18.167814577228448
6.473486124550783,11.610907303626815,18.434865746359446,0.3736183826066859,32.697563416503975
6.560230209941026,13.959780384238742,19.74013546137751,5.266219554294318,29.227479662243198
8.963242112485286,4.121576668911365,18.99136377594521,3.344325605974396,46.29285964129266
6.307639035218878,29.120263857317784,18.300837810287153,3.1390401728187487,21.31028097590382
6.801547342333612,12.904548273826592,18.72992200493245,9.88621513568972,28.369480762846088
6.465288230294757,12.76576356223425,22.80683117047655,4.097505816731372,27.10082276586363
5.331321962380468,17.080366367290843,17.88476240593283,1.9964178998096314,20.399404386896382
7.6428228145150205,15.367064622156992,18.402198093429934,2.6472848075889135,27.82971527224275
7.251933032686774,13.56718816995392,20.101308792015224,5.79689141839351,31.799877434897567
7.291031947043047,6.466678811882817,20.21105186591597,3.726540821075529,45.527978197164614
5.590612545205261,15.30027849995197,20.37406061112076,0.6234440433652666,27.08546059462336
7.902794310936099,25.174171475325238,19.27746044405837,5.338457869150407,28.204664924248625
5.0981489372077196,21.417940323084842,15.713990174539033,2.163711828922012,19.844236118508274
7.08685709380027,23.15230638647578,21.26686306460219,7.246595552435091,23.509626310708885
8.690455625809978,8.421490264981704,15.707309213962624,5.660096131429297,47.93943738674277
5.509463674869312,5.072766258189934,18.605270930478067,2.6053562086824975,28.388111412879425
5.933702270397228,11.119491559302464,16.491448299961284,6.062032723470226,33.25900544512004
6.599651365087642,12.390074386020862,17.871723306814015,3.6357110210548065,34.506857978355605
5.996524345883801,19.65934062929664,18.657524820606962,5.205547350244439,25.233154151512505
4.949336568933868,0.1527475919962651,18.642714430900547,4.46946563458895,33.117500391235176
6.568562974806027,22.706852236224297,18.843841508470568,1.807286690018253,25.093264549818397
5.437696286273895,10.893944709947075,21.227422538117295,2.212900335365076,27.836947931478846
6.973592430635182,9.011832510368059,18.90706860302796,5.559921635162322,36.876205120957906
5.580575765766197,4.915269373178828,17.511686729418702,2.830449335786918,32.00970768987487
8.04993440501754,0.41600329693961413,19.928174336576713,2.6927030735160065,45.210861133529164
5.716746707663763,17.762194087733402,20.378940977849282,1.589754841301294,23.55460594167637
6.177938483794325,12.513225770318828,15.544784369726015,4.347198131186922,36.157266522951026
7.31351721736967,2.970273701812623,19.194800139699716,7.62504983848629,36.284693235433494
5.269135683566045,2.934448595554688,19.402345484621797,1.3649341714914542,27.76137309585279
6.72745993460413,9.649507104969103,17.404872993280016,3.548438913345516,35.77414056261761
7.807142754282428,23.68315067702575,20.75141362662324,6.3244411108308585,27.55440542009356
4.8925167654387725,10.182860540454767,17.699888825934945,3.3407172175085695,26.12839737682886
6.684633858532305,1.4779993281732562,18.251152906943084,4.404743592499468,40.582724884805806
6.759882794248424,10.27979855139839,17.65385635143226,1.3752129437062406,35.02616359787375
7.28182287177731,10.090935011766307,18.031158095162937,4.356614194415297,41.4505938220762
5.263049289121918,-6.878206500591002,15.807449826209597,3.1257114699909025,36.01177959425066
5.179543386915723,11.619935934375315,15.119898234811412,5.471459991359726,24.50575794526328
7.021941565616897,10.383458288539254,21.189010126449944,5.874772103129502,32.34930681589311
6.796984673233186,16.87344455369393,16.306077303363345,8.679127284037229,24.35804071914845
6.750492850345877,24.942692664617418,16.017215301087386,4.6592663464271515,24.68925892386895
6.846448209496976,19.885955206834304,13.69321977279257,4.1515926331643325,36.050592005664384
5.819975278421509,10.117779166116186,16.722076504620997,3.888768603154672,30.819129446217534
6.732253697161004,4.254318638808307,15.353820413185003,2.793667414378623,41.51020690081431
6.793072473298682,30.01351862274902,21.284030320272738,4.1769676869233825,14.605796736091087
5.785648581973632,12.414529038101417,20.01963417868527,2.909197179721941,25.21156556211027
8.365774511144757,12.097505043390623,16.623699309644554,3.8369219525392286,41.063671586611655
6.9738329209117875,11.831124390229977,22.504871610688618,6.13519507121592,29.426744085160852
5.308696502797352,13.386593325374985,19.96353097398319,1.4869148694407177,28.44856094167106
7.15655360863383,10.989477116532402,17.350337232982756,5.779757122258091,37.30606833178067
5.525318329772679,7.984365951838346,13.001188570252854,6.134230134679731,29.14863755871657
7.287084603742452,8.171987411317255,22.581885145181484,3.2638629460178423,36.341681386052024
7.658595579007404,11.77072710848801,15.220855066472808,-0.7437097980171892,43.191019537261674
5.679317681648289,8.196026602063645,14.709202506086216,2.2843560258111353,36.86963273777589
7.463376129244322,7.01007952125985,20.04514086401928,6.093989093122218,42.682252798982454
6.912780926936498,12.745011593843278,22.879504812678547,3.4542638754022357,27.199755024472708
7.32206015999449,10.215159478054012,20.768545637021035,1.5013955354101785,33.88857647162483
8.396792982653947,22.527950920078823,19.12781824010472,2.490450157543565,30.05601286137998
6.254611883997129,-6.556788658751085,19.189508683330573,5.181240053009106,41.65559980425542
5.746263835642511,19.64054796345723,19.706831117560615,4.593467136402759,22.74984209027796
5.610485570374477,20.722596347483403,19.51785717957353,3.0221358016606112,23.637259612035603
5.684189715034561,-2.513731626857046,18.56238284793875,2.766351176370625,37.852499178939794
6.422898290585896,9.601186841437558,18.208402207903752,2.716483701912356,32.60164306786109
6.841151974816644,9.39991393802946,17.874813744200956,1.655179631002995,36.90665262086695
6.776690799330019,2.1474181369752507,16.492070822266648,6.7307513789388835,37.63808246871514
7.327183249036024,6.555283186863873,17.43864984626645,2.85535906157732,46.966635662442286
6.513001891877907,4.225969081739199,14.614086371609229,5.934317041650993,34.18026074403107
7.953534077157316,24.26589310396536,17.8033207464105,6.542632103844903,30.25638958567269
6.235343166762044,18.54974875203223,16.022817785698166,5.496621796295921,32.8480891965695
9.220169166589619,20.900885664959112,15.792821365568457,2.636759374563903,41.38094669543323
7.125667347765006,17.051704448302644,18.359788302306956,4.307460180673219,30.54719063612453
5.642842443583717,4.0966376014793955,20.7840045726892,3.4516087872181678,30.344782912682017
5.429107501938888,8.328358136041585,19.836633212004624,1.6925962785397437,28.21183000935897
6.982472415243185,15.425621928595426,14.858998792753646,4.1487185634432056,38.17218556992388
6.276537214674149,3.4451053377563827,16.020743726859326,1.141920417680395,32.66423782707908
7.214000494092092,16.990989011206715,19.88154237597643,5.875358776923127,34.50938809255199
6.973237624573545,10.317722212893054,16.03502521292338,2.570765405403214,33.1190873052845
6.427171087343127,9.376254347152818,17.55073370000595,3.9023193117456785,32.92607909130298
5.653206281931595,16.976719777424442,19.100104198049102,4.066575743092284,22.097891068693595
4.985152775314136,15.109843180402278,16.06331109027273,2.982190052591845,25.677339675373595
6.053485047932979,9.473236839266441,18.21075101229192,4.67338760295055,26.224905646742585
7.356398794323472,20.115308623549737,15.33194901016359,2.550192686754951,34.33535455156188
6.714093744130204,4.432556706800719,16.797264712097572,5.242594594914488,44.68548475931698
5.2542612212880115,16.311549248609847,18.639563868285073,0.808040639506503,19.392788655032582
6.673180925851182,16.151708805778686,14.814012532936662,3.7527591590928235,32.75791453134922
6.8853173797288365,9.833174924802067,18.880949475920797,7.3778579981165695,31.389610085501722
5.616142563798867,14.282931155694826,17.96072440214664,1.4993373507888506,28.18808060676888
6.653725105945528,3.2422049653028786,19.104979908834295,2.144510058950297,38.82523542649876
6.558208718446,18.46818913444831,18.447828268129324,4.52781569931783,25.21424440356559
5.357029702169377,10.705685044899077,20.728280859947688,3.859163563879196,26.70132380651569
6.857787360348283,8.340938856366723,18.250449005295813,4.201260198547119,41.407505548519026
7.060784526368234,19.343064580858226,17.141188917749496,4.478374260295327,29.400884103515747
7.583051243175277,7.069594166200686,18.244595006064568,4.769442937123539,42.44682044688584
7.553802052034903,2.140770925455083,19.086596058072775,5.719399683912446,38.742274624526544
5.1223306320429085,1.1035957853326739,18.097720140651408,4.319637313857025,29.573567956028853
5.562174960084877,16.242069659419478,18.081183382407765,3.017484690762915,25.994822628481288
7.01503526720866,3.036994532526018,16.59601662438649,4.845147402405463,45.84635765085025
7.013785950912209,24.283559273890553,16.674198164898105,7.299763869790431,26.545434045849795
7.015047686306048,-2.5735058551860543,15.194789456400613,3.234732507234853,46.00727281621665
10.35273149065472,23.875194578030268,21.499153486373878,1.550941390658717,41.379111468197266
7.070890510693167,13.477122270418329,15.51227352921743,5.714161338573946,31.024987756382078
7.635565640180599,11.323008216907253,16.614189604408185,3.2592376720928034,41.131640636211166
7.454001763493203,8.185566392337352,16.563185468861604,-0.8453390920280723,44.9310173384082
7.151391251305798,14.793952800464496,19.789848753888883,5.194843354300843,30.114086828262046
6.184730755359654,11.736557083026062,17.410100643415944,2.4293436280921545,30.139129473773497
7.258969220493268,19.72311317411565,20.49548414534747,3.3189334353916786,29.61188929364163
5.727174785462428,12.799593540634277,16.653018751512263,4.163960661138029,27.04330185023257
6.263181393259991,13.052112330233143,18.557988324447603,3.8809993595581327,29.438038920322718
6.014636452170897,9.45471451450301,16.329305893480484,4.918903634278079,38.35597188905435
6.581874139386323,11.601380633952528,22.290298255546777,2.6290272588603134,29.39250746849999
8.814658566673508,14.154612382244414,15.624803161940974,4.526211596352166,42.34219685783323
4.6327348074082515,0.02882125140362035,18.619641420454055,2.9809066448321655,28.974762091902544
7.186260190374513,2.562702045260009,19.267553761864196,4.977620961775006,42.89164941667543
4.887284128810348,17.202848658159006,18.827598194902997,4.730734968026107,18.77914134004359
6.028068134210566,13.196058066895592,17.629424682244583,1.6291225959108093,27.962734593326115
7.588950596967366,10.712116645531246,17.74035860053315,5.6719642323500645,41.723146716470765
6.564280019095463,12.129037531457753,18.08762294395822,2.428073109771904,36.95731753231829
5.422255222070694,14.433071937531697,17.705995996743024,5.11611559656229,22.766211620520135
5.784696290740031,8.22168223783447,19.92775823358982,4.234574626802681,23.925423418900234
7.179597748934675,6.5518669221838115,22.421046003182703,7.176367353590245,37.76894382499149
5.7696333682828636,13.370916785683772,16.885016429984333,3.0530680352562958,26.393896899064114
6.716458589581975,5.151390556694776,15.260394040841845,2.801366407763605,42.5453739640171
6.545571839903814,14.857769290001302,17.82343590329749,3.461160788224535,24.556239795784588
5.848399652394183,0.08191477033511774,23.159418675308636,2.893640434331449,36.49340069118563
8.643944089325325,19.204089461279505,16.39265086406054,5.0998838038841,34.62853290949261
7.133919022318011,15.3081823768913,21.278233610888137,0.26737878312682417,34.14444476409329
4.474857413342393,13.792208140197129,21.355401628152883,1.3926351617072918,19.25672536769335
6.686454314769428,18.878836887618597,16.89282351658401,1.3643941568416138,26.984533369978738
5.838213535231612,23.65832111123804,19.13796615837055,5.400615183947151,17.85231157507284
7.352433334796224,19.100590455126913,21.256793246257075,6.9212267451638505,29.80246275581689
5.7074792615673,-0.8861196193215175,17.241744518025026,3.291101562925057,38.089701612919725
6.385263558533101,3.0429612328500895,17.592839279795278,3.1623565536199787,39.969553753783195
7.004987278980457,7.6262699561302485,16.836638172102713,3.640104326226363,44.374180728195114
7.365755194170122,12.182637351475837,15.970486538614267,5.823756605216381,32.09936177056783
5.2997035929442236,15.623613143283862,16.701444909867988,1.6452937316188518,30.064497559773155
6.165498764159052,6.919793307925741,15.552119466475487,3.97673796546957,35.81952750509622
6.0250546888390435,13.307367351339549,18.068166936518452,5.45039525956486,25.28588919389929
5.846670767426288,6.712319473526742,16.460053537882715,4.502188339879691,29.220876515975974
8.265454240281096,7.719375379056363,18.467571823581494,3.879163233197487,42.87738169394889
6.904981710960955,2.1533723220624434,14.888208707592746,5.502092185134282,45.159915295765806
5.239116045664955,5.5373672772236695,18.661760464428916,-1.9064645859984743,31.636129282434755
7.417861947054776,2.5382077606856654,19.66705792321785,4.8557506390618155,46.136788291658746
8.622156197012632,5.1688872291586705,14.012528714857089,2.1918486337451526,46.45352330059939
7.532465260551147,19.375492576254878,18.748113139695143,-0.16126579371291383,33.00404177553772
4.980630034045987,5.354207778176399,20.455337984946585,4.522405199049961,23.270325723184506
6.0157659271337485,30.426674453861736,15.58071796261759,6.247317090325915,18.46562375587775
7.7669111491866225,15.453225306166225,21.345144773675408,3.2251029707446164,36.44631767203803
5.792330534381219,13.293852865864118,18.83803801873209,5.405749094405878,25.044744033883244
6.943819428146228,5.991495538731505,16.589976288483182,6.724556515977291,30.409602685408547
7.274634053429336,16.90216915586294,17.88846184468459,6.129828907168095,32.164641444285664
5.573069528421917,7.970535216335582,19.116653825043446,6.779929058742786,29.502559344847683
6.4404746439382,12.85406870251753,18.152010782824824,4.984254982143785,31.71729985197893
3.2587326599309274,29.92059176788156,19.077511984892737,3.6508672778031857,6.241990337057821
5.47561235866571,11.32758070192745,16.158652813841268,0.29606837620566306,26.806109942861045
6.24743184860684,20.04491328399973,18.338721648072156,3.0078750237401026,27.206113097439186
5.2522168180351505,7.077765024118788,15.17257100619004,1.8135068093676165,35.537968682646465
8.132411303931635,11.755080566521269,17.7775478773026,7.8418854349956275,33.51669968296367
5.0698586220393675,24.39560444944857,16.192184717070422,3.148228375135327,18.637504821336346
6.0599555133030165,7.611230595485628,16.528940114820468,3.7464096135689715,32.39055473085022
6.630740577286091,24.6871399059785,20.472186350420873,4.602970752080935,21.45641818681359
7.941273289066116,16.95426354818833,20.182620241188538,3.5872048927449076,35.31869528628382
5.064137848820561,8.062732568740127,19.218276241814355,6.8901020808615066,24.006256552029413
7.66316375215496,16.426854173388648,15.815374470654842,2.254701276531096,34.817253961847086
6.510233061019587,18.807881147387107,17.367183100610397,3.8892149104744855,27.775391619773966
5.518491348952049,16.352669735520376,20.426195399958367,2.0150588286039035,19.77948980189516
6.96210347426327,1.0084269607668048,18.283433827279808,0.8599549775585884,39.704757442004734
6.69905969557347,6.91003976922592,22.63865907996339,2.2764618181894294,35.93874440502857
5.899783122841205,10.267369551139467,18.786635678788745,3.425926405903176,26.344359285419042
6.569802084990019,11.478965996299676,18.38409823298006,2.64139555096548,34.88724474679572
6.11468640313824,16.344704682854747,17.381767071594997,2.115158040252288,29.50661245003731
6.613517345251248,13.243907006532776,18.267081809564566,0.6873650726563323,27.557528339553777
7.1621306745210465,2.6525894890292907,17.695060327238913,3.3337888547426107,40.20108900231348
8.086016816145353,14.661384957041742,19.41621735337718,0.49055925193799554,41.96186697180044
5.2621845011731505,16.27410021698676,19.913404633589167,5.020111927379205,18.028127746091876
8.633033374656266,15.91853313551728,16.428021078984102,3.6648795058690067,39.66341433385459
4.547912200477498,19.565465078882355,15.337534092884443,0.5848970010701389,21.45968546147837
6.348214904964417,17.83745508184233,14.327589253793407,2.881581845900273,32.42308227936474
7.088317206484577,15.214260554599058,19.015982653825088,1.9956871888188337,31.92752425286497
6.7809918677350325,11.50884001978947,15.793266787652254,4.138349020838361,33.34561438105569
5.877300480179406,0.37327346538805983,13.694218814095034,6.180900892046289,43.334007033535876
6.291877749642725,15.007327533928102,18.77715720906193,-0.25034493929148915,35.12708639522994
6.006999065341168,13.453813810141778,22.985999034865582,3.7300521582948343,27.97167962422814
5.910635243055788,13.901051860367614,17.987858176920213,3.179734408866719,28.21499985332585
7.349602097021025,3.0627599692578347,19.676981548903285,4.842680152900932,38.468322196309195
6.857015485965047,4.432604217142163,18.16365871709513,3.9263932564753783,36.405802853599276
5.807090404739346,19.372069973330326,17.802220693617716,1.9960613365223618,25.782566338021425
7.399599875433251,11.723113923003414,19.83815296597554,2.8618921286667636,37.01555036608033
6.807299520876609,16.77050488160837,17.419450911622697,1.907948286393022,35.54514501340338
7.31286211883896,12.198228632913228,18.534784628143807,5.652014277197196,36.74174587818442
7.129628841923612,12.208292976470217,18.643395612392027,3.5426232973438845,30.125671973197484
5.671004989077928,18.567986641831986,16.6638190927139,7.302381371506015,25.92765123577388
5.939818959803031,8.387686902478382,19.984084699073044,3.3786783723707585,27.493201447037617
7.247293605123262,12.672845438586883,17.650080486609184,2.0831864661790744,35.02523147565038
7.110370265433465,8.764072979064704,16.48850968101431,0.4725712147743457,40.43661559795737
6.479098406035852,8.95852640797379,19.073019687140807,-0.10627935251189013,40.802923973955686
6.617327383308782,9.835795135719525,16.203064036417924,0.33172811398902047,46.05649991846817
7.7776648957884245,13.55493640143599,18.056362314738255,4.034253302022967,38.96688323421952
5.90842861116417,8.648759648355659,17.981762006711595,4.517450046459867,30.544208022528654
7.047097381170038,20.790292879014643,20.171791131663156,0.3376185959357332,30.03049760544309
6.297807347566106,5.737748884463473,18.949396465759907,5.290076628152231,36.75497061903478
6.282318796772779,10.691898490870486,17.94994608250971,2.533877896633121,31.38674874717293
7.59877685198719,8.921882592080776,19.635532598400573,3.793586023971099,43.871893284747536
7.32541634898803,22.12884519047613,20.780415098034627,6.724441256510849,26.591035317952493
7.313509636000639,13.375883435581022,19.115620612703726,5.293678631731064,35.199253160785624
7.805478807154329,19.222911776280444,18.020705239686762,2.9629387041883355,35.76945939908264
6.521003841632759,1.6010773887411958,15.37632753529968,1.7176155491694252,43.298549373510774
7.1819529712949635,13.869351861084812,15.869772673849255,-0.8036308026586099,39.930651504493255
6.189733243406544,18.22741556936406,17.389550591290664,2.06169336151516,25.340353000327582
6.824166352488442,12.575987924927968,16.780975595681433,3.0777395223446113,32.66495622723969
6.369856945632315,19.458362625457458,17.626057394029107,1.525640945697632,23.979471637326846
6.596995964992718,8.378980849297395,18.113299849794213,3.2374860658153906,36.463892601133985
7.095157025436913,21.86543208129906,19.05938550871346,3.6537037659175366,29.70374081834513
5.681779316766527,28.092286865334753,17.859002443881817,3.0502880363838427,18.396197451283157
8.59238727568546,9.460130076922386,18.973003287652404,2.1999948383530805,49.20222238792634
5.493982618500298,8.881482350194597,18.128948829620242,3.8373093439334554,29.01089947257058
5.285811387212268,22.173691339823904,14.049066867292257,4.383881299138818,23.325798638202038
7.658110873500068,23.057005020114985,16.12132921236249,1.319201845114308,29.06293703830244
7.291662693962936,8.339979809927122,17.71182488855677,6.32186475949254,36.53200516965573
7.124119817052155,9.058692280329,15.580610514317785,3.3028237354314767,41.138570907532774
7.12834550926428,10.02750773797645,19.19985745999241,3.537699245889695,38.31479854161676
6.487753227153085,2.58884642276006,21.061501664687395,4.9164288465131145,35.03505009295442
5.602745628514168,5.569436374610612,20.437523703394632,3.9664322625270034,30.00748542738217
6.575804558193727,4.971014632735525,17.573114258139583,5.40627326782649,32.38200202018304
5.822838288487889,6.625417044271101,20.981452273699905,4.074248330403648,29.088595985278452
7.475119733417751,11.757205788292532,18.297334914404225,2.275125250719124,40.09851956547274
6.3529426184978615,13.639503127755646,17.32582805776392,4.223007050412203,32.125393490780425
5.6745028032074885,22.853503449698536,16.77319467291812,1.2125475853586765,23.650803460205946
6.178614158347006,5.011521714828463,17.395060627023742,3.717119411553046,35.870936449360144
6.912931454275625,18.890256789336085,17.223646362917542,3.4335400187110783,29.932698533200682
5.936275447196025,10.502078090421437,18.340832444750976,3.083766285454921,28.276869928757126
5.677779604433568,11.65375403243297,18.32114796209973,3.2429249771221387,30.2057818957537
6.743687211491912,16.723736445166224,18.00609204030683,-0.2636980909952782,32.775954187194706
